Datum,Stunde,Fleher Deich Ost stromaufwaerts,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
22.06.2018,12:00:00,15,Bedeckt,15,54,99,15,0,20
22.06.2018,13:00:00,21,Bedeckt,16,53,95,16,0,20
22.06.2018,14:00:00,25,Stellenweiser Regenfall,16,51,91,16,0,21
22.06.2018,15:00:00,28,Stellenweiser Regenfall,17,50,87,17,0,21
22.06.2018,16:00:00,36,Stellenweiser Regenfall,17,51,78,17,0,20
22.06.2018,17:00:00,33,Leichter Regenschauer,16,52,68,16,0,20
22.06.2018,18:00:00,26,Leichter Regenschauer,16,53,59,16,0,19
22.06.2018,19:00:00,14,Leichter Regenschauer,15,56,61,15,0,18
22.06.2018,20:00:00,13,Leicht bewÃ¶lkt,15,59,63,14,0,18
22.06.2018,21:00:00,5,Leicht bewÃ¶lkt,14,62,65,13,0,17
22.06.2018,22:00:00,1,Leicht bewÃ¶lkt,13,64,55,12,0,15
22.06.2018,23:00:00,5,Stellenweiser Regenfall,12,65,46,11,0,14
23.06.2018,00:00:00,1,Stellenweiser Regenfall,12,67,36,10,0,13
23.06.2018,01:00:00,5,Stellenweiser Regenfall,11,69,35,10,0,13
23.06.2018,02:00:00,1,Leicht bewÃ¶lkt,11,72,35,10,0,12
23.06.2018,03:00:00,0,Leicht bewÃ¶lkt,11,74,34,9,0,12
23.06.2018,04:00:00,0,Leicht bewÃ¶lkt,11,74,50,10,0,12
23.06.2018,05:00:00,3,Leicht bewÃ¶lkt,11,74,65,10,0,12
23.06.2018,06:00:00,0,Leicht bewÃ¶lkt,12,73,81,11,0,12
23.06.2018,07:00:00,5,Leicht bewÃ¶lkt,12,72,86,11,0,12
23.06.2018,08:00:00,13,Bedeckt,13,72,92,12,0,12
23.06.2018,09:00:00,29,Bedeckt,13,71,97,12,0,12
23.06.2018,10:00:00,57,Bedeckt,14,69,96,13,0,12
23.06.2018,11:00:00,90,Stellenweiser Regenfall,14,67,95,14,0,11
23.06.2018,12:00:00,108,Stellenweiser Regenfall,15,66,94,14,0,11
23.06.2018,13:00:00,129,Stellenweiser Regenfall,15,63,94,15,0,11
23.06.2018,14:00:00,92,Stellenweiser Regenfall,16,61,93,16,0,11
23.06.2018,15:00:00,61,Stellenweiser Regenfall,17,59,93,17,0,11
23.06.2018,16:00:00,37,Stellenweiser Regenfall,16,59,86,16,0,10
23.06.2018,17:00:00,28,Stellenweiser Regenfall,16,59,80,16,0,9
23.06.2018,18:00:00,32,Stellenweiser Regenfall,15,59,73,15,0,8
23.06.2018,19:00:00,14,Stellenweiser Regenfall,15,61,78,15,0,7
23.06.2018,20:00:00,5,BewÃ¶lkt,14,64,83,14,0,6
23.06.2018,21:00:00,9,BewÃ¶lkt,13,66,88,13,0,5
23.06.2018,22:00:00,3,BewÃ¶lkt,13,69,86,13,0,4
23.06.2018,23:00:00,3,Stellenweiser Regenfall,13,72,84,14,0,4
24.06.2018,00:00:00,4,Stellenweiser Regenfall,14,74,82,14,0,4
24.06.2018,01:00:00,2,Stellenweiser Regenfall,14,76,82,14,0,4
24.06.2018,02:00:00,2,Stellenweiser Nieselregen,14,77,81,14,0,4
24.06.2018,03:00:00,0,Stellenweiser Nieselregen,14,78,81,14,0,4
24.06.2018,04:00:00,1,Stellenweiser Nieselregen,14,77,80,14,0,5
24.06.2018,05:00:00,1,Stellenweiser Regenfall,14,76,79,14,0,5
24.06.2018,06:00:00,0,Stellenweiser Regenfall,14,74,78,14,0,6
24.06.2018,07:00:00,3,Stellenweiser Regenfall,15,69,76,15,0,7
24.06.2018,08:00:00,9,Stellenweiser Regenfall,16,63,74,16,0,8
24.06.2018,09:00:00,33,Stellenweiser Regenfall,17,57,72,17,0,9
24.06.2018,10:00:00,48,Stellenweiser Regenfall,18,53,78,18,0,10
24.06.2018,11:00:00,73,BewÃ¶lkt,19,49,84,19,0,11
24.06.2018,12:00:00,67,BewÃ¶lkt,20,45,90,20,0,13
24.06.2018,13:00:00,113,BewÃ¶lkt,20,47,94,20,0,13
24.06.2018,14:00:00,53,Bedeckt,20,49,97,20,0,13
24.06.2018,15:00:00,57,Bedeckt,20,51,100,20,0,13
24.06.2018,16:00:00,75,Bedeckt,19,55,100,19,0,13
24.06.2018,17:00:00,53,Bedeckt,19,59,100,19,0,13
24.06.2018,18:00:00,31,Bedeckt,18,63,100,18,0,13
24.06.2018,19:00:00,13,Bedeckt,18,67,100,18,0,13
24.06.2018,20:00:00,6,Bedeckt,17,70,99,17,0,13
24.06.2018,21:00:00,0,Bedeckt,17,73,99,17,0,13
24.06.2018,22:00:00,2,Bedeckt,16,76,99,16,0,13
24.06.2018,23:00:00,0,Stellenweiser Regenfall,16,78,99,15,0,12
25.06.2018,00:00:00,1,Stellenweiser Regenfall,15,80,100,15,0,12
25.06.2018,01:00:00,0,Stellenweiser Regenfall,15,82,100,14,0,12
25.06.2018,02:00:00,0,Stellenweiser Regenfall,14,84,100,14,0,11
25.06.2018,03:00:00,0,Stellenweiser Regenfall,14,85,100,13,0,10
25.06.2018,04:00:00,1,Stellenweiser Regenfall,14,85,99,13,0,10
25.06.2018,05:00:00,12,Bedeckt,14,85,99,13,0,9
25.06.2018,06:00:00,36,Bedeckt,14,85,98,14,0,9
25.06.2018,07:00:00,91,Bedeckt,15,80,97,15,0,9
25.06.2018,08:00:00,85,Stellenweiser Regenfall,16,75,97,16,0,9
25.06.2018,09:00:00,28,Stellenweiser Regenfall,17,70,96,17,0,9
25.06.2018,10:00:00,17,Stellenweiser Regenfall,18,62,87,18,0,9
25.06.2018,11:00:00,16,Stellenweiser Regenfall,20,55,77,20,0,10
25.06.2018,12:00:00,21,Stellenweiser Regenfall,21,48,67,21,0,10
25.06.2018,13:00:00,25,Stellenweiser Regenfall,22,45,63,23,0,12
25.06.2018,14:00:00,20,Leicht bewÃ¶lkt,23,43,59,24,0,13
25.06.2018,15:00:00,33,Leicht bewÃ¶lkt,24,40,55,25,0,14
25.06.2018,16:00:00,69,Leicht bewÃ¶lkt,23,42,46,25,0,14
25.06.2018,17:00:00,65,Leicht bewÃ¶lkt,23,44,37,25,0,15
25.06.2018,18:00:00,79,Leicht bewÃ¶lkt,23,45,28,25,0,15
25.06.2018,19:00:00,41,Leicht bewÃ¶lkt,21,50,22,21,0,15
25.06.2018,20:00:00,20,Leicht bewÃ¶lkt,20,54,16,20,0,15
25.06.2018,21:00:00,14,Leicht bewÃ¶lkt,19,58,9,19,0,14
25.06.2018,22:00:00,10,Leicht bewÃ¶lkt,18,62,8,18,0,13
25.06.2018,23:00:00,1,Leicht bewÃ¶lkt,17,66,6,17,0,12
26.06.2018,00:00:00,1,Leicht bewÃ¶lkt,16,71,5,16,0,12
26.06.2018,01:00:00,1,Leicht bewÃ¶lkt,15,74,7,15,0,11
26.06.2018,02:00:00,0,Leicht bewÃ¶lkt,15,77,8,15,0,10
26.06.2018,03:00:00,0,Leicht bewÃ¶lkt,14,80,10,14,0,9
26.06.2018,04:00:00,2,Leicht bewÃ¶lkt,14,79,9,14,0,9
26.06.2018,05:00:00,15,Leicht bewÃ¶lkt,15,78,8,14,0,9
26.06.2018,06:00:00,58,Leicht bewÃ¶lkt,15,77,7,15,0,8
26.06.2018,07:00:00,89,Leicht bewÃ¶lkt,16,70,6,16,0,8
26.06.2018,08:00:00,96,Leicht bewÃ¶lkt,17,63,4,17,0,9
26.06.2018,09:00:00,27,Leicht bewÃ¶lkt,18,57,3,18,0,9
26.06.2018,10:00:00,21,Leicht bewÃ¶lkt,20,52,3,20,0,9
26.06.2018,11:00:00,35,Leicht bewÃ¶lkt,21,47,3,21,0,10
26.06.2018,12:00:00,33,Leicht bewÃ¶lkt,22,42,4,23,0,11
26.06.2018,13:00:00,30,Leicht bewÃ¶lkt,23,42,3,24,0,12
26.06.2018,14:00:00,49,Leicht bewÃ¶lkt,23,42,3,24,0,13
26.06.2018,15:00:00,65,Leicht bewÃ¶lkt,24,41,3,25,0,13
26.06.2018,16:00:00,78,Leicht bewÃ¶lkt,24,44,3,25,0,13
26.06.2018,17:00:00,89,Leicht bewÃ¶lkt,24,46,2,25,0,13
26.06.2018,18:00:00,62,Leicht bewÃ¶lkt,24,48,1,25,0,13
26.06.2018,19:00:00,36,Leicht bewÃ¶lkt,23,53,1,24,0,12
26.06.2018,20:00:00,25,Leicht bewÃ¶lkt,22,57,2,23,0,11
26.06.2018,21:00:00,20,Leicht bewÃ¶lkt,22,62,2,22,0,10
26.06.2018,22:00:00,6,Leicht bewÃ¶lkt,21,66,7,21,0,9
26.06.2018,23:00:00,1,Leicht bewÃ¶lkt,20,71,12,20,0,8
27.06.2018,00:00:00,0,Leicht bewÃ¶lkt,19,75,18,19,0,8
27.06.2018,01:00:00,0,Leicht bewÃ¶lkt,18,76,21,18,0,7
27.06.2018,02:00:00,1,Leicht bewÃ¶lkt,17,77,24,17,0,7
27.06.2018,03:00:00,1,Leicht bewÃ¶lkt,16,78,28,16,0,7
27.06.2018,04:00:00,3,Leicht bewÃ¶lkt,16,75,22,16,0,7
27.06.2018,05:00:00,17,Leicht bewÃ¶lkt,16,72,17,16,0,7
27.06.2018,06:00:00,50,Leicht bewÃ¶lkt,17,69,11,17,0,7
27.06.2018,07:00:00,103,Leicht bewÃ¶lkt,19,63,8,19,0,7
27.06.2018,08:00:00,95,Leicht bewÃ¶lkt,20,58,6,20,0,7
27.06.2018,09:00:00,34,Leicht bewÃ¶lkt,22,52,3,23,0,7
27.06.2018,10:00:00,28,Leicht bewÃ¶lkt,23,48,5,24,0,9
27.06.2018,11:00:00,24,Leicht bewÃ¶lkt,24,43,7,25,0,11
27.06.2018,12:00:00,19,Leicht bewÃ¶lkt,26,39,8,26,0,13
27.06.2018,13:00:00,48,Leicht bewÃ¶lkt,26,37,24,26,0,15
27.06.2018,14:00:00,72,Leicht bewÃ¶lkt,26,35,39,26,0,17
27.06.2018,15:00:00,97,Leicht bewÃ¶lkt,27,33,55,26,0,18
27.06.2018,16:00:00,35,Leicht bewÃ¶lkt,26,34,60,26,0,18
27.06.2018,17:00:00,35,BewÃ¶lkt,25,35,64,25,0,18
27.06.2018,18:00:00,72,BewÃ¶lkt,25,36,69,25,0,18
27.06.2018,19:00:00,53,BewÃ¶lkt,24,40,54,24,0,18
27.06.2018,20:00:00,27,BewÃ¶lkt,23,44,40,23,0,17
27.06.2018,21:00:00,22,BewÃ¶lkt,22,48,26,22,0,16
27.06.2018,22:00:00,14,BewÃ¶lkt,21,52,19,21,0,14
27.06.2018,23:00:00,2,Leicht bewÃ¶lkt,21,56,13,21,0,12
28.06.2018,00:00:00,2,Leicht bewÃ¶lkt,20,59,7,20,0,11
28.06.2018,01:00:00,0,Leicht bewÃ¶lkt,20,61,8,20,0,10
28.06.2018,02:00:00,0,Leicht bewÃ¶lkt,19,63,9,19,0,9
28.06.2018,03:00:00,0,Leicht bewÃ¶lkt,19,64,10,19,0,9
28.06.2018,04:00:00,2,Leicht bewÃ¶lkt,19,63,9,19,0,9
28.06.2018,05:00:00,17,Leicht bewÃ¶lkt,19,61,9,19,0,8
28.06.2018,06:00:00,54,Leicht bewÃ¶lkt,20,60,8,20,0,8
28.06.2018,07:00:00,106,Leicht bewÃ¶lkt,21,54,8,21,0,9
28.06.2018,08:00:00,101,Leicht bewÃ¶lkt,22,49,8,22,0,10
28.06.2018,09:00:00,45,Leicht bewÃ¶lkt,24,43,8,24,0,11
28.06.2018,10:00:00,36,Leicht bewÃ¶lkt,25,40,10,24,0,13
28.06.2018,11:00:00,52,Leicht bewÃ¶lkt,26,37,13,25,0,14
28.06.2018,12:00:00,38,Leicht bewÃ¶lkt,27,33,16,26,0,16
28.06.2018,13:00:00,38,Leicht bewÃ¶lkt,27,33,18,26,0,17
28.06.2018,14:00:00,31,Leicht bewÃ¶lkt,27,34,20,26,0,18
28.06.2018,15:00:00,61,Leicht bewÃ¶lkt,27,34,22,27,0,18
28.06.2018,16:00:00,87,Leicht bewÃ¶lkt,27,36,19,27,0,18
28.06.2018,17:00:00,65,Leicht bewÃ¶lkt,27,38,17,27,0,17
28.06.2018,18:00:00,78,Leicht bewÃ¶lkt,26,40,15,26,0,17
28.06.2018,19:00:00,44,Leicht bewÃ¶lkt,25,44,13,26,0,17
28.06.2018,20:00:00,33,Leicht bewÃ¶lkt,24,47,11,26,0,16
28.06.2018,21:00:00,24,Leicht bewÃ¶lkt,24,51,9,25,0,16
28.06.2018,22:00:00,11,Leicht bewÃ¶lkt,23,54,9,24,0,16
28.06.2018,23:00:00,2,Leicht bewÃ¶lkt,22,57,8,22,0,15
29.06.2018,00:00:00,2,Leicht bewÃ¶lkt,21,60,7,21,0,15
29.06.2018,01:00:00,0,Leicht bewÃ¶lkt,20,63,6,20,0,14
29.06.2018,02:00:00,0,Leicht bewÃ¶lkt,20,66,6,20,0,13
29.06.2018,03:00:00,2,Leicht bewÃ¶lkt,19,69,5,19,0,12
29.06.2018,04:00:00,2,Leicht bewÃ¶lkt,19,68,5,19,0,12
29.06.2018,05:00:00,17,Leicht bewÃ¶lkt,20,67,5,20,0,11
29.06.2018,06:00:00,50,Leicht bewÃ¶lkt,20,67,5,20,0,11
29.06.2018,07:00:00,82,Leicht bewÃ¶lkt,21,61,4,21,0,11
29.06.2018,08:00:00,89,Leicht bewÃ¶lkt,22,55,4,22,0,12
29.06.2018,09:00:00,45,Leicht bewÃ¶lkt,24,49,3,24,0,12
29.06.2018,10:00:00,35,Leicht bewÃ¶lkt,25,44,2,25,0,13
29.06.2018,11:00:00,33,Leicht bewÃ¶lkt,26,39,2,26,0,13
29.06.2018,12:00:00,34,Leicht bewÃ¶lkt,27,35,2,27,0,14
29.06.2018,13:00:00,36,Leicht bewÃ¶lkt,27,34,4,27,0,14
29.06.2018,14:00:00,62,Leicht bewÃ¶lkt,28,33,7,27,0,15
29.06.2018,15:00:00,60,Leicht bewÃ¶lkt,28,32,10,28,0,15
29.06.2018,16:00:00,74,Leicht bewÃ¶lkt,28,34,10,27,0,15
29.06.2018,17:00:00,62,Leicht bewÃ¶lkt,28,36,10,27,0,15
29.06.2018,18:00:00,37,Leicht bewÃ¶lkt,27,38,9,27,0,15
29.06.2018,19:00:00,55,Leicht bewÃ¶lkt,26,43,7,26,0,15
29.06.2018,20:00:00,45,Leicht bewÃ¶lkt,25,49,5,26,0,14
29.06.2018,21:00:00,29,Leicht bewÃ¶lkt,24,54,2,25,0,14
29.06.2018,22:00:00,15,Leicht bewÃ¶lkt,23,58,2,25,0,13
29.06.2018,23:00:00,10,Sonnig,22,62,2,25,0,12
30.06.2018,00:00:00,10,Sonnig,22,66,1,22,0,12
30.06.2018,01:00:00,2,Sonnig,21,69,2,21,0,11
30.06.2018,02:00:00,1,Leicht bewÃ¶lkt,20,72,2,20,0,11
30.06.2018,03:00:00,2,Leicht bewÃ¶lkt,20,76,3,20,0,10
30.06.2018,04:00:00,1,Leicht bewÃ¶lkt,20,75,3,20,0,10
30.06.2018,05:00:00,2,Leicht bewÃ¶lkt,20,74,3,20,0,10
30.06.2018,06:00:00,7,Leicht bewÃ¶lkt,21,73,3,21,0,10
30.06.2018,07:00:00,28,Leicht bewÃ¶lkt,22,67,3,24,0,10
30.06.2018,08:00:00,15,Leicht bewÃ¶lkt,23,61,2,25,0,10
30.06.2018,09:00:00,27,Leicht bewÃ¶lkt,25,54,2,26,0,10
30.06.2018,10:00:00,50,Leicht bewÃ¶lkt,26,48,3,27,0,10
30.06.2018,11:00:00,51,Leicht bewÃ¶lkt,27,43,4,27,0,11
30.06.2018,12:00:00,57,Leicht bewÃ¶lkt,28,37,5,28,0,11
30.06.2018,13:00:00,88,Leicht bewÃ¶lkt,29,35,7,28,0,12
30.06.2018,14:00:00,75,Leicht bewÃ¶lkt,29,32,10,28,0,13
30.06.2018,15:00:00,44,Leicht bewÃ¶lkt,29,30,13,28,0,14
30.06.2018,16:00:00,66,Leicht bewÃ¶lkt,29,30,13,28,0,15
30.06.2018,17:00:00,48,Leicht bewÃ¶lkt,28,30,13,27,0,17
30.06.2018,18:00:00,39,Leicht bewÃ¶lkt,27,30,13,26,0,18
30.06.2018,19:00:00,38,Leicht bewÃ¶lkt,26,32,10,26,0,19
30.06.2018,20:00:00,30,Leicht bewÃ¶lkt,25,34,8,26,0,19
30.06.2018,21:00:00,19,Leicht bewÃ¶lkt,23,37,5,26,0,19
30.06.2018,22:00:00,8,Leicht bewÃ¶lkt,22,39,4,24,0,19
30.06.2018,23:00:00,9,Leicht bewÃ¶lkt,21,41,2,21,0,18
01.07.2018,00:00:00,6,Leicht bewÃ¶lkt,20,43,1,20,0,18
01.07.2018,01:00:00,1,Leicht bewÃ¶lkt,19,44,1,19,0,18
01.07.2018,02:00:00,0,Sonnig,19,45,0,19,0,17
01.07.2018,03:00:00,1,Sonnig,18,46,0,18,0,17
01.07.2018,04:00:00,0,Sonnig,18,46,0,18,0,17
01.07.2018,05:00:00,3,Sonnig,18,46,0,18,0,17
01.07.2018,06:00:00,5,Sonnig,19,45,0,19,0,18
01.07.2018,07:00:00,19,Sonnig,20,42,0,20,0,18
01.07.2018,08:00:00,7,Sonnig,21,39,0,21,0,17
01.07.2018,09:00:00,36,Sonnig,22,36,0,22,0,17
01.07.2018,10:00:00,65,Sonnig,23,33,0,23,0,17
01.07.2018,11:00:00,73,Sonnig,24,30,0,24,0,17
01.07.2018,12:00:00,98,Sonnig,25,27,0,25,0,17
01.07.2018,13:00:00,95,Sonnig,26,26,0,25,0,16
01.07.2018,14:00:00,104,Sonnig,26,25,0,25,0,16
01.07.2018,15:00:00,92,Sonnig,27,25,0,25,0,16
01.07.2018,16:00:00,56,Sonnig,26,27,0,25,0,16
01.07.2018,17:00:00,51,Sonnig,26,28,0,25,0,16
01.07.2018,18:00:00,81,Sonnig,25,30,0,25,0,17
01.07.2018,19:00:00,65,Sonnig,24,33,0,24,0,17
01.07.2018,20:00:00,26,Sonnig,23,37,0,22,0,17
01.07.2018,21:00:00,20,Sonnig,21,40,0,21,0,18
01.07.2018,22:00:00,2,Sonnig,20,41,0,20,0,17
01.07.2018,23:00:00,0,Sonnig,19,43,0,19,0,16
02.07.2018,00:00:00,2,Sonnig,18,45,0,18,0,16
02.07.2018,01:00:00,0,Sonnig,18,46,0,18,0,15
02.07.2018,02:00:00,0,Sonnig,18,47,0,18,0,14
02.07.2018,03:00:00,0,Sonnig,18,48,0,18,0,13
02.07.2018,04:00:00,1,Sonnig,18,48,0,18,0,12
02.07.2018,05:00:00,25,Sonnig,19,48,0,19,0,12
02.07.2018,06:00:00,54,Sonnig,19,48,0,19,0,11
02.07.2018,07:00:00,139,Sonnig,20,44,0,20,0,11
02.07.2018,08:00:00,108,Sonnig,21,41,0,21,0,11
02.07.2018,09:00:00,50,Sonnig,23,38,0,23,0,11
02.07.2018,10:00:00,21,Sonnig,24,35,0,24,0,11
02.07.2018,11:00:00,30,Sonnig,25,32,0,25,0,12
02.07.2018,12:00:00,24,Sonnig,26,29,0,26,0,12
02.07.2018,13:00:00,30,Sonnig,27,28,1,26,0,13
02.07.2018,14:00:00,41,Sonnig,27,28,1,26,0,13
02.07.2018,15:00:00,63,Sonnig,27,28,2,26,0,14
02.07.2018,16:00:00,72,Sonnig,27,30,3,26,0,15
02.07.2018,17:00:00,60,Leicht bewÃ¶lkt,26,32,4,26,0,16
02.07.2018,18:00:00,73,Leicht bewÃ¶lkt,26,34,5,26,0,17
02.07.2018,19:00:00,43,Leicht bewÃ¶lkt,25,37,5,24,0,16
02.07.2018,20:00:00,39,Leicht bewÃ¶lkt,23,40,5,23,0,16
02.07.2018,21:00:00,14,Leicht bewÃ¶lkt,22,43,5,22,0,15
02.07.2018,22:00:00,4,Leicht bewÃ¶lkt,21,45,5,21,0,14
02.07.2018,23:00:00,1,Leicht bewÃ¶lkt,21,48,5,21,0,13
03.07.2018,00:00:00,2,Leicht bewÃ¶lkt,20,50,4,20,0,11
03.07.2018,01:00:00,0,Leicht bewÃ¶lkt,20,52,7,20,0,10
03.07.2018,02:00:00,0,Leicht bewÃ¶lkt,19,55,9,19,0,10
03.07.2018,03:00:00,2,Leicht bewÃ¶lkt,19,57,11,19,0,9
03.07.2018,04:00:00,3,Leicht bewÃ¶lkt,19,55,13,19,0,9
03.07.2018,05:00:00,21,Leicht bewÃ¶lkt,20,54,14,20,0,9
03.07.2018,06:00:00,70,Leicht bewÃ¶lkt,20,52,16,20,0,8
03.07.2018,07:00:00,125,Leicht bewÃ¶lkt,22,47,14,22,0,8
03.07.2018,08:00:00,121,Leicht bewÃ¶lkt,23,42,12,23,0,7
03.07.2018,09:00:00,48,Leicht bewÃ¶lkt,25,37,10,24,0,7
03.07.2018,10:00:00,37,Leicht bewÃ¶lkt,26,33,9,25,0,6
03.07.2018,11:00:00,27,Leicht bewÃ¶lkt,28,29,8,27,0,6
03.07.2018,12:00:00,37,Leicht bewÃ¶lkt,30,25,7,28,0,5
03.07.2018,13:00:00,31,Leicht bewÃ¶lkt,31,23,7,29,0,5
03.07.2018,14:00:00,58,Leicht bewÃ¶lkt,32,22,6,30,0,4
03.07.2018,15:00:00,48,Leicht bewÃ¶lkt,32,20,6,30,0,4
03.07.2018,16:00:00,89,Leicht bewÃ¶lkt,32,22,6,30,0,6
03.07.2018,17:00:00,74,Leicht bewÃ¶lkt,31,23,6,29,0,7
03.07.2018,18:00:00,102,Leicht bewÃ¶lkt,30,24,6,28,0,9
03.07.2018,19:00:00,71,Leicht bewÃ¶lkt,28,28,7,27,0,11
03.07.2018,20:00:00,56,Leicht bewÃ¶lkt,27,32,8,26,0,12
03.07.2018,21:00:00,26,Leicht bewÃ¶lkt,25,35,9,25,0,14
03.07.2018,22:00:00,14,Leicht bewÃ¶lkt,24,39,12,25,0,13
03.07.2018,23:00:00,7,Leicht bewÃ¶lkt,23,43,15,25,0,13
04.07.2018,00:00:00,1,Leicht bewÃ¶lkt,22,46,18,24,0,12
04.07.2018,01:00:00,0,Leicht bewÃ¶lkt,22,48,34,22,0,11
04.07.2018,02:00:00,0,Leicht bewÃ¶lkt,21,50,49,21,0,9
04.07.2018,03:00:00,3,Leicht bewÃ¶lkt,21,53,64,21,0,8
04.07.2018,04:00:00,1,Leicht bewÃ¶lkt,21,51,72,21,0,7
04.07.2018,05:00:00,20,Stellenweiser Regenfall,22,50,80,22,0,6
04.07.2018,06:00:00,57,Stellenweiser Regenfall,22,49,88,23,0,5
04.07.2018,07:00:00,116,Stellenweiser Regenfall,24,45,72,25,0,5
04.07.2018,08:00:00,101,Stellenweiser Regenfall,25,42,57,26,0,5
04.07.2018,09:00:00,42,Stellenweiser Regenfall,27,38,42,27,0,5
04.07.2018,10:00:00,24,Stellenweiser Regenfall,28,36,36,28,0,6
04.07.2018,11:00:00,22,Leicht bewÃ¶lkt,29,33,31,29,0,7
04.07.2018,12:00:00,37,Leicht bewÃ¶lkt,31,31,25,30,0,8
04.07.2018,13:00:00,36,Leicht bewÃ¶lkt,30,32,29,30,0,9
04.07.2018,14:00:00,38,Stellenweise Gewitter und NiederschlÃ¤ge,30,33,33,30,0,10
04.07.2018,15:00:00,46,Stellenweise Gewitter und NiederschlÃ¤ge,30,35,37,30,0,11
04.07.2018,16:00:00,78,Stellenweise Gewitter und NiederschlÃ¤ge,30,36,40,29,0,10
04.07.2018,17:00:00,73,Stellenweise Gewitter und NiederschlÃ¤ge,29,38,43,29,0,10
04.07.2018,18:00:00,64,Stellenweise Gewitter und NiederschlÃ¤ge,29,39,45,29,0,10
04.07.2018,19:00:00,43,Stellenweise Gewitter und NiederschlÃ¤ge,28,44,54,28,0,9
04.07.2018,20:00:00,33,Stellenweise Gewitter und NiederschlÃ¤ge,27,48,62,28,0,9
04.07.2018,21:00:00,47,Stellenweise Gewitter und NiederschlÃ¤ge,26,53,71,27,0,8
04.07.2018,22:00:00,17,Stellenweise Gewitter und NiederschlÃ¤ge,25,57,74,26,1,6
04.07.2018,23:00:00,6,Stellenweiser Regenfall,24,62,77,26,1,5
05.07.2018,00:00:00,0,Stellenweiser Regenfall,23,66,81,25,1,4
05.07.2018,01:00:00,0,Stellenweiser Regenfall,23,69,80,24,1,4
05.07.2018,02:00:00,0,MÃ¤ÃŸiger bis starker Regenschauer,22,72,80,23,1,4
05.07.2018,03:00:00,0,MÃ¤ÃŸiger bis starker Regenschauer,22,74,79,22,0,4
05.07.2018,04:00:00,0,MÃ¤ÃŸiger bis starker Regenschauer,21,75,68,21,0,4
05.07.2018,05:00:00,23,Teilweise mÃ¤ÃŸiger Regenfall,21,75,56,21,0,5
05.07.2018,06:00:00,34,Teilweise mÃ¤ÃŸiger Regenfall,21,75,45,21,0,5
05.07.2018,07:00:00,80,Teilweise mÃ¤ÃŸiger Regenfall,22,70,51,24,0,6
05.07.2018,08:00:00,81,Leicht bewÃ¶lkt,23,65,57,25,0,8
05.07.2018,09:00:00,37,Leicht bewÃ¶lkt,24,61,63,26,0,9
05.07.2018,10:00:00,25,Leicht bewÃ¶lkt,25,54,71,26,0,10
05.07.2018,11:00:00,31,Stellenweiser Regenfall,26,48,78,26,0,12
05.07.2018,12:00:00,29,Stellenweiser Regenfall,27,42,85,27,0,13
05.07.2018,13:00:00,32,Stellenweiser Regenfall,27,40,70,27,0,14
05.07.2018,14:00:00,40,Stellenweiser Regenfall,27,37,55,27,0,14
05.07.2018,15:00:00,50,Stellenweiser Regenfall,28,35,41,27,0,15
05.07.2018,16:00:00,47,Stellenweiser Regenfall,27,37,31,27,0,15
05.07.2018,17:00:00,69,Leicht bewÃ¶lkt,27,39,21,27,0,16
05.07.2018,18:00:00,62,Leicht bewÃ¶lkt,26,41,11,26,0,16
05.07.2018,19:00:00,37,Leicht bewÃ¶lkt,25,45,9,26,0,15
05.07.2018,20:00:00,29,Leicht bewÃ¶lkt,24,50,7,25,0,14
05.07.2018,21:00:00,21,Leicht bewÃ¶lkt,23,54,6,25,0,14
05.07.2018,22:00:00,16,Leicht bewÃ¶lkt,22,58,6,24,0,12
05.07.2018,23:00:00,2,Leicht bewÃ¶lkt,21,62,7,21,0,11
06.07.2018,00:00:00,1,Leicht bewÃ¶lkt,21,66,8,21,0,10
06.07.2018,01:00:00,0,Leicht bewÃ¶lkt,20,69,9,20,0,10
06.07.2018,02:00:00,0,Leicht bewÃ¶lkt,19,71,10,19,0,9
06.07.2018,03:00:00,0,Leicht bewÃ¶lkt,18,74,11,18,0,9
06.07.2018,04:00:00,4,Leicht bewÃ¶lkt,18,73,12,18,0,8
06.07.2018,05:00:00,23,Leicht bewÃ¶lkt,18,72,13,18,0,8
06.07.2018,06:00:00,59,Leicht bewÃ¶lkt,18,72,13,18,0,8
06.07.2018,07:00:00,109,Leicht bewÃ¶lkt,19,67,13,19,0,9
06.07.2018,08:00:00,76,Leicht bewÃ¶lkt,20,63,13,20,0,9
06.07.2018,09:00:00,38,Leicht bewÃ¶lkt,21,58,14,21,0,10
06.07.2018,10:00:00,25,Leicht bewÃ¶lkt,22,54,18,24,0,11
06.07.2018,11:00:00,29,Leicht bewÃ¶lkt,24,49,23,24,0,12
06.07.2018,12:00:00,27,Leicht bewÃ¶lkt,25,45,28,25,0,13
06.07.2018,13:00:00,44,Leicht bewÃ¶lkt,25,44,36,26,0,14
06.07.2018,14:00:00,50,Leicht bewÃ¶lkt,25,43,44,26,0,15
06.07.2018,15:00:00,70,Leicht bewÃ¶lkt,26,42,51,26,0,15
06.07.2018,16:00:00,69,Leicht bewÃ¶lkt,26,43,50,26,0,15
06.07.2018,17:00:00,58,Leicht bewÃ¶lkt,25,43,48,26,0,15
06.07.2018,18:00:00,36,Leicht bewÃ¶lkt,25,43,47,26,0,14
06.07.2018,19:00:00,34,Leicht bewÃ¶lkt,24,45,41,25,0,14
