Zeit,Stunde,Anzahl,Wetter,Temperatur,Luftfeuchtigkeit,Wolken,Gefuehlte Temperatur,Regen,Wind
16.01.2020,05:00:00,18,Leicht bewÃ¶lkt,6,82,16,5,0,9
16.01.2020,06:00:00,51,Leicht bewÃ¶lkt,6,83,8,4,0,8
16.01.2020,07:00:00,91,Leicht bewÃ¶lkt,6,83,8,4,0,9
16.01.2020,08:00:00,85,Leicht bewÃ¶lkt,6,83,7,5,0,9
16.01.2020,09:00:00,28,Leicht bewÃ¶lkt,7,84,7,5,0,9
16.01.2020,10:00:00,25,Leicht bewÃ¶lkt,7,81,9,5,0,10
16.01.2020,11:00:00,28,Leicht bewÃ¶lkt,8,78,12,6,0,12
16.01.2020,12:00:00,22,Leicht bewÃ¶lkt,9,75,15,7,0,13
16.01.2020,13:00:00,31,Leicht bewÃ¶lkt,9,73,12,7,0,13
16.01.2020,14:00:00,23,Leicht bewÃ¶lkt,10,70,10,8,0,14
16.01.2020,15:00:00,62,Leicht bewÃ¶lkt,10,68,8,8,0,14
16.01.2020,16:00:00,51,Leicht bewÃ¶lkt,10,69,8,8,0,15
16.01.2020,17:00:00,58,Leicht bewÃ¶lkt,10,70,8,8,0,16
16.01.2020,18:00:00,31,Leicht bewÃ¶lkt,10,71,8,7,0,17
16.01.2020,19:00:00,13,Leicht bewÃ¶lkt,9,72,17,7,0,18
16.01.2020,20:00:00,9,Leicht bewÃ¶lkt,8,74,27,6,0,20
16.01.2020,21:00:00,8,Leicht bewÃ¶lkt,7,75,36,6,0,21
16.01.2020,22:00:00,2,Leicht bewÃ¶lkt,7,76,36,6,0,21
16.01.2020,23:00:00,4,Leicht bewÃ¶lkt,8,77,37,6,0,20
17.01.2020,00:00:00,3,Leicht bewÃ¶lkt,8,78,38,6,0,20
17.01.2020,01:00:00,0,Leicht bewÃ¶lkt,9,78,30,6,0,20
17.01.2020,02:00:00,0,Leicht bewÃ¶lkt,9,78,23,6,0,20
17.01.2020,03:00:00,0,Leicht bewÃ¶lkt,9,78,16,6,0,21
17.01.2020,04:00:00,2,Leicht bewÃ¶lkt,9,78,33,6,0,21
17.01.2020,05:00:00,9,Leicht bewÃ¶lkt,9,78,51,6,0,21
17.01.2020,06:00:00,41,Leicht bewÃ¶lkt,9,78,69,6,0,21
17.01.2020,07:00:00,63,Leicht bewÃ¶lkt,8,77,77,6,0,20
17.01.2020,08:00:00,54,Bedeckt,8,77,86,6,0,19
17.01.2020,09:00:00,24,Bedeckt,8,76,94,6,0,18
17.01.2020,10:00:00,12,Bedeckt,9,75,95,6,0,17
17.01.2020,11:00:00,17,Bedeckt,9,74,96,7,0,15
17.01.2020,12:00:00,11,Bedeckt,10,73,97,8,0,14
17.01.2020,13:00:00,15,Bedeckt,10,74,98,8,0,13
17.01.2020,14:00:00,21,Bedeckt,10,75,99,8,0,13
17.01.2020,15:00:00,24,Bedeckt,10,76,100,8,0,12
17.01.2020,16:00:00,38,Bedeckt,9,77,97,7,0,13
17.01.2020,17:00:00,26,Nieselregen,9,79,94,7,0,2,14
17.01.2020,18:00:00,12,Nieselregen,9,80,92,7,0,2,15
17.01.2020,19:00:00,10,Nieselregen,9,78,92,6,0,1,18
17.01.2020,20:00:00,7,Nieselregen,8,75,92,5,0,1,20
17.01.2020,21:00:00,3,Nieselregen,8,73,92,4,0,1,22
17.01.2020,22:00:00,3,Nieselregen,7,70,88,3,0,1,23
17.01.2020,23:00:00,3,Stellenweiser Regenfall,6,67,84,2,0,24
18.01.2020,00:00:00,3,Stellenweiser Regenfall,6,65,81,2,0,1,26
18.01.2020,01:00:00,3,Stellenweiser Regenfall,6,69,66,1,0,23
18.01.2020,02:00:00,0,Stellenweiser Regenfall,5,73,51,1,0,21
18.01.2020,03:00:00,1,Stellenweiser Regenfall,5,77,37,1,0,19
18.01.2020,04:00:00,0,Stellenweiser Regenfall,5,79,49,1,0,18
18.01.2020,05:00:00,2,Leicht bewÃ¶lkt,5,81,61,1,0,17
18.01.2020,06:00:00,2,Leicht bewÃ¶lkt,4,83,73,1,0,15
18.01.2020,07:00:00,2,Leicht bewÃ¶lkt,5,82,82,1,0,15
18.01.2020,08:00:00,6,Stellenweise Gewitter und NiederschlÃ¤ge,5,81,91,1,0,15
18.01.2020,09:00:00,7,Stellenweise Gewitter und NiederschlÃ¤ge,5,81,100,1,0,15
18.01.2020,10:00:00,10,Stellenweise Gewitter und NiederschlÃ¤ge,5,79,100,2,0,16
18.01.2020,11:00:00,7,Stellenweiser Regenfall,5,78,100,2,0,1,16
18.01.2020,12:00:00,9,Stellenweiser Regenfall,6,77,100,3,0,1,17
18.01.2020,13:00:00,22,Stellenweiser Regenfall,6,74,96,3,0,1,17
18.01.2020,14:00:00,20,Leichter Regenschauer,6,70,92,3,0,2,17
18.01.2020,15:00:00,15,Leichter Regenschauer,6,67,88,3,0,3,17
18.01.2020,16:00:00,10,Leichter Regenschauer,6,67,79,3,0,1,16
18.01.2020,17:00:00,4,Leichter Regenschauer,6,66,71,3,0,2,15
18.01.2020,18:00:00,12,Leichter Regenschauer,5,65,63,2,0,3,14
18.01.2020,19:00:00,9,Leichter Regenschauer,5,68,64,2,0,1,14
18.01.2020,20:00:00,4,Leichter Regenschauer,5,70,65,2,0,1,13
18.01.2020,21:00:00,3,Leichter Regenschauer,4,73,67,1,0,1,12
18.01.2020,22:00:00,2,Leichter Regenschauer,4,75,75,1,0,12
18.01.2020,23:00:00,1,Stellenweiser Regenfall,4,77,83,1,0,11
19.01.2020,00:00:00,0,Stellenweiser Regenfall,4,79,91,1,0,11
19.01.2020,01:00:00,0,Stellenweiser Regenfall,4,81,88,1,0,10
19.01.2020,02:00:00,1,Bedeckt,3,83,86,1,0,1,9
19.01.2020,03:00:00,1,Bedeckt,3,85,83,1,0,1,8
19.01.2020,04:00:00,1,Bedeckt,3,85,69,1,0,8
19.01.2020,05:00:00,3,Stellenweiser Regenfall,3,86,54,1,0,8
19.01.2020,06:00:00,1,Stellenweiser Regenfall,3,87,39,1,0,7
19.01.2020,07:00:00,2,Stellenweiser Regenfall,3,86,43,1,0,7
19.01.2020,08:00:00,1,Leicht bewÃ¶lkt,3,85,47,1,0,7
19.01.2020,09:00:00,5,Leicht bewÃ¶lkt,3,85,51,1,0,8
19.01.2020,10:00:00,14,Leicht bewÃ¶lkt,4,82,64,1,0,9
19.01.2020,11:00:00,18,Stellenweiser Regenfall,4,79,76,2,0,10
19.01.2020,12:00:00,27,Stellenweiser Regenfall,5,77,89,3,0,12
19.01.2020,13:00:00,20,Stellenweiser Regenfall,6,74,82,3,0,12
19.01.2020,14:00:00,20,Bedeckt,6,71,75,3,0,12
19.01.2020,15:00:00,25,Bedeckt,6,69,68,4,0,12
19.01.2020,16:00:00,13,Bedeckt,6,69,53,4,0,11
19.01.2020,17:00:00,14,Stellenweiser Regenfall,6,69,38,4,0,10
19.01.2020,18:00:00,5,Stellenweiser Regenfall,5,70,23,3,0,9
19.01.2020,19:00:00,3,Stellenweiser Regenfall,5,73,27,3,0,8
19.01.2020,20:00:00,1,Leicht bewÃ¶lkt,4,77,31,3,0,7
19.01.2020,21:00:00,1,Leicht bewÃ¶lkt,4,81,34,2,0,6
19.01.2020,22:00:00,0,Leicht bewÃ¶lkt,4,85,50,2,0,6
19.01.2020,23:00:00,0,Leicht bewÃ¶lkt,3,88,65,2,0,6
20.01.2020,00:00:00,0,Leicht bewÃ¶lkt,3,92,80,1,0,6
20.01.2020,01:00:00,0,Leicht bewÃ¶lkt,3,93,81,1,0,5
20.01.2020,02:00:00,1,Leichter Nebel,3,94,81,1,0,5
20.01.2020,03:00:00,0,Leichter Nebel,2,96,82,2,0,4
20.01.2020,04:00:00,2,Leichter Nebel,2,96,81,2,0,4
20.01.2020,05:00:00,17,Leichter Nebel,2,95,80,2,0,3
20.01.2020,06:00:00,32,Leichter Nebel,3,95,79,2,0,3
20.01.2020,07:00:00,90,Leichter Nebel,3,95,76,3,0,3
20.01.2020,08:00:00,75,Leichter Nebel,3,94,73,3,0,3
20.01.2020,09:00:00,28,Leichter Nebel,3,93,70,3,0,3
20.01.2020,10:00:00,11,Leichter Nebel,4,89,55,4,0,2
20.01.2020,11:00:00,15,BewÃ¶lkt,5,85,40,5,0,2
20.01.2020,12:00:00,4,BewÃ¶lkt,6,82,25,6,0,2
20.01.2020,13:00:00,17,BewÃ¶lkt,6,80,19,6,0,3
20.01.2020,14:00:00,21,Leicht bewÃ¶lkt,7,78,13,7,0,3
20.01.2020,15:00:00,35,Leicht bewÃ¶lkt,7,76,7,7,0,4
20.01.2020,16:00:00,50,Leicht bewÃ¶lkt,7,78,6,7,0,4
20.01.2020,17:00:00,45,Leicht bewÃ¶lkt,7,80,6,6,0,4
20.01.2020,18:00:00,37,Leicht bewÃ¶lkt,6,83,5,6,0,4
20.01.2020,19:00:00,15,Leicht bewÃ¶lkt,6,84,5,6,0,4
20.01.2020,20:00:00,4,Leicht bewÃ¶lkt,5,85,5,5,0,3
20.01.2020,21:00:00,9,Leicht bewÃ¶lkt,5,86,5,5,0,3
20.01.2020,22:00:00,6,Leicht bewÃ¶lkt,5,86,4,5,0,4
20.01.2020,23:00:00,1,Leicht bewÃ¶lkt,5,85,3,4,0,4
21.01.2020,00:00:00,0,Leicht bewÃ¶lkt,5,84,2,4,0,5
21.01.2020,01:00:00,0,Leicht bewÃ¶lkt,5,84,2,4,0,5
21.01.2020,02:00:00,0,Leicht bewÃ¶lkt,5,83,1,4,0,5
21.01.2020,03:00:00,0,Leicht bewÃ¶lkt,5,83,0,4,0,5
21.01.2020,04:00:00,2,Leicht bewÃ¶lkt,4,83,0,3,0,5
21.01.2020,05:00:00,15,Leicht bewÃ¶lkt,4,82,0,3,0,6
21.01.2020,06:00:00,38,Leicht bewÃ¶lkt,3,82,0,2,0,6
21.01.2020,07:00:00,62,Leicht bewÃ¶lkt,3,81,0,2,0,6
21.01.2020,08:00:00,74,Sonnig,3,80,0,2,0,6
21.01.2020,09:00:00,22,Sonnig,3,78,0,1,0,6
21.01.2020,10:00:00,15,Sonnig,4,74,0,3,0,6
21.01.2020,11:00:00,24,Sonnig,5,70,0,4,0,6
21.01.2020,12:00:00,12,Sonnig,6,66,0,5,0,5
21.01.2020,13:00:00,23,Sonnig,7,64,0,6,0,4
21.01.2020,14:00:00,28,Sonnig,7,62,0,7,0,4
21.01.2020,15:00:00,37,Sonnig,8,60,0,8,0,3
21.01.2020,16:00:00,55,Sonnig,7,62,2,7,0,3
21.01.2020,17:00:00,41,Sonnig,6,64,4,6,0,2
21.01.2020,18:00:00,31,Sonnig,5,66,6,5,0,2
21.01.2020,19:00:00,17,Sonnig,4,68,8,4,0,3
21.01.2020,20:00:00,6,Leicht bewÃ¶lkt,4,70,9,3,0,4
21.01.2020,21:00:00,4,Leicht bewÃ¶lkt,3,72,11,1,0,5
21.01.2020,22:00:00,8,Leicht bewÃ¶lkt,3,72,10,1,0,5
21.01.2020,23:00:00,1,Leicht bewÃ¶lkt,2,73,9,1,0,5
22.01.2020,00:00:00,0,Leicht bewÃ¶lkt,2,74,7,1,0,5
22.01.2020,01:00:00,0,Leicht bewÃ¶lkt,2,75,6,1,0,5
22.01.2020,02:00:00,0,Leicht bewÃ¶lkt,3,76,4,1,0,5
22.01.2020,03:00:00,0,Leicht bewÃ¶lkt,3,77,2,2,0,4
22.01.2020,04:00:00,1,Leicht bewÃ¶lkt,2,78,2,1,0,4
22.01.2020,05:00:00,13,Sonnig,2,78,2,1,0,4
22.01.2020,06:00:00,32,Sonnig,2,79,2,1,0,4
22.01.2020,07:00:00,52,Sonnig,2,78,13,1,0,3
22.01.2020,08:00:00,66,Leicht bewÃ¶lkt,2,78,23,1,0,3
22.01.2020,09:00:00,23,Leicht bewÃ¶lkt,1,77,34,1,0,2
22.01.2020,10:00:00,6,Leicht bewÃ¶lkt,2,77,50,2,0,2
22.01.2020,11:00:00,10,Leicht bewÃ¶lkt,2,77,66,2,0,2
22.01.2020,12:00:00,12,Leicht bewÃ¶lkt,3,76,83,3,0,2
22.01.2020,13:00:00,13,Leicht bewÃ¶lkt,3,77,85,3,0,3
22.01.2020,14:00:00,17,Bedeckt,3,78,87,3,0,3
22.01.2020,15:00:00,20,Bedeckt,3,79,88,3,0,4
22.01.2020,16:00:00,33,Bedeckt,3,80,89,3,0,4
22.01.2020,17:00:00,30,BewÃ¶lkt,3,82,90,3,0,3
22.01.2020,18:00:00,23,BewÃ¶lkt,3,83,92,3,0,3
22.01.2020,19:00:00,12,BewÃ¶lkt,3,84,91,3,0,3
22.01.2020,20:00:00,6,Bedeckt,2,85,91,2,0,2
22.01.2020,21:00:00,7,Bedeckt,2,86,91,2,0,2
22.01.2020,22:00:00,7,Bedeckt,2,86,76,2,0,2
22.01.2020,23:00:00,3,Bedeckt,2,87,61,2,0,2
23.01.2020,00:00:00,0,Bedeckt,3,88,46,3,0,2
23.01.2020,01:00:00,0,Bedeckt,3,87,39,2,0,2
23.01.2020,02:00:00,0,Leicht bewÃ¶lkt,2,86,32,2,0,3
23.01.2020,03:00:00,1,Leicht bewÃ¶lkt,2,85,25,2,0,3
23.01.2020,04:00:00,1,Leicht bewÃ¶lkt,2,86,21,2,0,3
23.01.2020,05:00:00,15,Leicht bewÃ¶lkt,2,86,16,2,0,3
23.01.2020,06:00:00,36,Leicht bewÃ¶lkt,2,87,11,2,0,3
23.01.2020,07:00:00,59,Leicht bewÃ¶lkt,2,86,9,2,0,3
23.01.2020,08:00:00,74,Leicht bewÃ¶lkt,3,86,8,2,0,3
23.01.2020,09:00:00,23,Leicht bewÃ¶lkt,3,85,6,2,0,3
23.01.2020,10:00:00,17,Leicht bewÃ¶lkt,4,81,5,4,0,3
23.01.2020,11:00:00,10,Leicht bewÃ¶lkt,5,77,3,5,0,3
23.01.2020,12:00:00,11,Leicht bewÃ¶lkt,6,72,2,6,0,3
23.01.2020,13:00:00,21,Leicht bewÃ¶lkt,7,71,2,7,0,3
23.01.2020,14:00:00,29,Sonnig,8,70,1,8,0,3
23.01.2020,15:00:00,27,Sonnig,9,68,0,9,0,3
23.01.2020,16:00:00,33,Sonnig,8,71,0,8,0,4
23.01.2020,17:00:00,37,Sonnig,8,73,1,7,0,5
23.01.2020,18:00:00,34,Sonnig,7,76,1,6,0,5
23.01.2020,19:00:00,13,Sonnig,7,77,1,6,0,5
23.01.2020,20:00:00,3,Leicht bewÃ¶lkt,6,79,1,5,0,5
23.01.2020,21:00:00,2,Leicht bewÃ¶lkt,6,80,0,5,0,5
23.01.2020,22:00:00,11,Leicht bewÃ¶lkt,5,79,0,4,0,6
23.01.2020,23:00:00,3,Sonnig,5,78,0,4,0,6
24.01.2020,00:00:00,0,Sonnig,5,77,0,4,0,6
24.01.2020,01:00:00,0,Sonnig,4,76,1,3,0,6
24.01.2020,02:00:00,0,Sonnig,3,74,1,1,0,7
24.01.2020,03:00:00,0,Sonnig,2,73,2,0,0,7
24.01.2020,04:00:00,1,Sonnig,2,73,3,0,0,7
24.01.2020,05:00:00,17,Leicht bewÃ¶lkt,1,73,3,-1,0,7
24.01.2020,06:00:00,30,Leicht bewÃ¶lkt,1,73,4,-2,0,7
24.01.2020,07:00:00,59,Leicht bewÃ¶lkt,1,73,3,-1,0,7
24.01.2020,08:00:00,61,Leicht bewÃ¶lkt,2,72,3,-1,0,7
24.01.2020,09:00:00,24,Leicht bewÃ¶lkt,2,71,3,0,0,8
24.01.2020,10:00:00,14,Leicht bewÃ¶lkt,3,68,3,1,0,7
24.01.2020,11:00:00,9,Leicht bewÃ¶lkt,3,65,4,2,0,6
24.01.2020,12:00:00,16,Leicht bewÃ¶lkt,4,61,4,3,0,6
24.01.2020,13:00:00,26,Leicht bewÃ¶lkt,4,60,22,3,0,6
24.01.2020,14:00:00,33,Leicht bewÃ¶lkt,5,59,39,3,0,6
24.01.2020,15:00:00,37,Leicht bewÃ¶lkt,5,57,56,4,0,5
24.01.2020,16:00:00,22,Leicht bewÃ¶lkt,5,59,47,4,0,5
24.01.2020,17:00:00,23,BewÃ¶lkt,5,60,38,4,0,5
24.01.2020,18:00:00,16,BewÃ¶lkt,5,61,29,4,0,5
24.01.2020,19:00:00,9,BewÃ¶lkt,4,62,20,3,0,5
24.01.2020,20:00:00,5,Leicht bewÃ¶lkt,4,63,12,3,0,5
24.01.2020,21:00:00,2,Leicht bewÃ¶lkt,4,64,3,2,0,5
24.01.2020,22:00:00,7,Leicht bewÃ¶lkt,4,65,3,2,0,6
24.01.2020,23:00:00,2,Leicht bewÃ¶lkt,4,67,3,2,0,6
25.01.2020,00:00:00,2,Leicht bewÃ¶lkt,4,68,2,2,0,6
25.01.2020,01:00:00,2,Leicht bewÃ¶lkt,3,67,2,2,0,6
25.01.2020,02:00:00,0,Leicht bewÃ¶lkt,3,66,2,1,0,6
25.01.2020,03:00:00,1,Leicht bewÃ¶lkt,2,66,3,1,0,5
25.01.2020,04:00:00,0,Leicht bewÃ¶lkt,2,65,3,0,0,5
25.01.2020,05:00:00,1,Leicht bewÃ¶lkt,1,64,3,0,0,5
25.01.2020,06:00:00,4,Leicht bewÃ¶lkt,1,63,3,-1,0,5
25.01.2020,07:00:00,1,Leicht bewÃ¶lkt,1,61,4,0,0,5
25.01.2020,08:00:00,4,Leicht bewÃ¶lkt,1,60,4,0,0,6
25.01.2020,09:00:00,5,Leicht bewÃ¶lkt,2,58,5,0,0,6
25.01.2020,10:00:00,22,Leicht bewÃ¶lkt,2,56,5,1,0,6
25.01.2020,11:00:00,14,Leicht bewÃ¶lkt,3,55,6,1,0,6
25.01.2020,12:00:00,23,Leicht bewÃ¶lkt,4,53,6,2,0,7
25.01.2020,13:00:00,20,Leicht bewÃ¶lkt,4,55,9,3,0,6
25.01.2020,14:00:00,19,Leicht bewÃ¶lkt,5,57,12,3,0,6
25.01.2020,15:00:00,12,Leicht bewÃ¶lkt,5,59,14,4,0,6
25.01.2020,16:00:00,11,Leicht bewÃ¶lkt,5,64,13,3,0,6
25.01.2020,17:00:00,12,Leicht bewÃ¶lkt,5,69,12,3,0,6
25.01.2020,18:00:00,7,Leicht bewÃ¶lkt,4,74,11,3,0,6
25.01.2020,19:00:00,3,Leicht bewÃ¶lkt,4,78,9,3,0,6
25.01.2020,20:00:00,1,Leicht bewÃ¶lkt,4,82,7,2,0,6
25.01.2020,21:00:00,0,Leicht bewÃ¶lkt,4,87,5,2,0,6
25.01.2020,22:00:00,1,Leicht bewÃ¶lkt,3,88,6,1,0,7
25.01.2020,23:00:00,2,Leicht bewÃ¶lkt,3,89,6,1,0,8
26.01.2020,00:00:00,1,Leicht bewÃ¶lkt,3,90,7,0,0,8
26.01.2020,01:00:00,0,Leicht bewÃ¶lkt,2,89,12,0,0,9
26.01.2020,02:00:00,0,Leicht bewÃ¶lkt,2,88,17,-1,0,10
26.01.2020,03:00:00,0,Leicht bewÃ¶lkt,2,86,22,-1,0,10
26.01.2020,04:00:00,0,Leicht bewÃ¶lkt,2,86,27,-1,0,11
26.01.2020,05:00:00,0,Leicht bewÃ¶lkt,2,86,32,-1,0,11
26.01.2020,06:00:00,1,Leicht bewÃ¶lkt,2,85,37,-1,0,12
26.01.2020,07:00:00,1,Leicht bewÃ¶lkt,2,84,39,-1,0,12
26.01.2020,08:00:00,9,Leicht bewÃ¶lkt,3,83,41,-1,0,12
26.01.2020,09:00:00,7,Leicht bewÃ¶lkt,3,82,44,0,0,13
26.01.2020,10:00:00,20,Leicht bewÃ¶lkt,4,79,46,1,0,13
26.01.2020,11:00:00,28,Leicht bewÃ¶lkt,5,76,48,2,0,13
26.01.2020,12:00:00,39,Leicht bewÃ¶lkt,6,73,50,3,0,13
26.01.2020,13:00:00,48,Leicht bewÃ¶lkt,6,73,47,4,0,13
26.01.2020,14:00:00,39,Leicht bewÃ¶lkt,7,72,43,4,0,12
26.01.2020,15:00:00,33,Leicht bewÃ¶lkt,7,72,40,5,0,12
26.01.2020,16:00:00,23,Leicht bewÃ¶lkt,7,75,36,5,0,11
26.01.2020,17:00:00,13,Leicht bewÃ¶lkt,7,78,33,4,0,11
26.01.2020,18:00:00,5,Leicht bewÃ¶lkt,6,81,30,4,0,11
26.01.2020,19:00:00,4,Leicht bewÃ¶lkt,6,82,45,3,0,11
26.01.2020,20:00:00,0,Leicht bewÃ¶lkt,5,84,60,3,0,12
26.01.2020,21:00:00,6,Leicht bewÃ¶lkt,5,86,75,2,0,12
26.01.2020,22:00:00,0,Leicht bewÃ¶lkt,5,87,83,2,0,13
26.01.2020,23:00:00,0,Bedeckt,5,87,91,2,0,14
27.01.2020,00:00:00,0,Bedeckt,5,88,99,1,0,15
27.01.2020,01:00:00,0,Bedeckt,5,87,100,2,0,15
27.01.2020,02:00:00,0,Bedeckt,5,87,100,2,0,15
27.01.2020,03:00:00,0,Bedeckt,5,87,100,2,0,15
27.01.2020,04:00:00,0,Bedeckt,6,86,100,3,0,15
27.01.2020,05:00:00,11,Bedeckt,6,86,100,3,0,15
27.01.2020,06:00:00,25,Bedeckt,6,86,100,4,0,14
27.01.2020,07:00:00,61,Bedeckt,7,85,100,4,0,14
27.01.2020,08:00:00,65,Bedeckt,7,85,100,4,0,13
27.01.2020,09:00:00,20,Bedeckt,7,84,100,4,0,12
27.01.2020,10:00:00,6,Bedeckt,7,83,100,5,0,12
27.01.2020,11:00:00,5,Bedeckt,8,81,100,5,0,12
27.01.2020,12:00:00,7,Bedeckt,8,80,100,6,0,13
27.01.2020,13:00:00,15,Bedeckt,8,82,100,6,0,13
27.01.2020,14:00:00,18,Bedeckt,8,83,100,6,0,9,14
27.01.2020,15:00:00,19,Bedeckt,8,85,100,6,1,2,14
27.01.2020,16:00:00,36,Bedeckt,8,86,100,5,0,6,14
27.01.2020,17:00:00,32,MÃ¤ÃŸiger Regenfall,7,88,100,5,0,6,14
27.01.2020,18:00:00,35,MÃ¤ÃŸiger Regenfall,7,89,100,5,0,8,14
27.01.2020,19:00:00,9,MÃ¤ÃŸiger Regenfall,6,89,100,4,0,4,15
27.01.2020,20:00:00,3,Nieselregen,5,88,100,4,0,6,16
27.01.2020,21:00:00,5,Nieselregen,4,88,100,3,0,8,17
27.01.2020,22:00:00,5,Nieselregen,5,87,100,4,0,4,17
27.01.2020,23:00:00,0,MÃ¤ÃŸiger Regenfall,5,85,100,4,0,4,17
28.01.2020,00:00:00,0,MÃ¤ÃŸiger Regenfall,6,84,100,4,0,7,17
28.01.2020,01:00:00,0,MÃ¤ÃŸiger Regenfall,6,83,100,4,0,4,17
28.01.2020,02:00:00,0,Nieselregen,7,82,100,4,0,2,17
28.01.2020,03:00:00,0,Nieselregen,7,81,100,4,0,3,18
28.01.2020,04:00:00,0,Nieselregen,7,79,100,4,0,2,18
28.01.2020,05:00:00,10,Leichter Regenschauer,7,78,100,4,0,3,18
28.01.2020,06:00:00,26,Leichter Regenschauer,7,76,100,4,0,4,18
28.01.2020,07:00:00,43,Leichter Regenschauer,7,73,100,3,0,2,21
28.01.2020,08:00:00,53,Leichter Regenschauer,7,71,100,3,0,5,23
28.01.2020,09:00:00,18,Leichter Regenschauer,7,68,100,3,0,7,26
28.01.2020,10:00:00,16,Leichter Regenschauer,7,64,95,2,0,4,28
28.01.2020,11:00:00,9,Leichter Regenfall,7,61,90,2,0,3,30
28.01.2020,12:00:00,7,Leichter Regenfall,6,58,85,2,0,4,32
28.01.2020,13:00:00,5,Leichter Regenfall,6,57,83,1,0,2,31
28.01.2020,14:00:00,11,Nieselregen,6,57,80,1,0,1,31
28.01.2020,15:00:00,10,Nieselregen,6,57,78,1,0,2,31
28.01.2020,16:00:00,38,Nieselregen,5,57,79,1,0,1,29
28.01.2020,17:00:00,19,Leichte Eisregen,5,57,81,0,0,1,27
28.01.2020,18:00:00,20,Leichte Eisregen,5,58,82,0,0,1,25
28.01.2020,19:00:00,17,Leichte Eisregen,3,60,86,0,0,1,24
28.01.2020,20:00:00,8,Stellenweiser Eisregen,2,63,90,0,0,1,23
28.01.2020,21:00:00,4,Stellenweiser Eisregen,1,65,95,0,0,1,22
28.01.2020,22:00:00,6,Stellenweiser Eisregen,2,68,88,0,0,21
28.01.2020,23:00:00,2,Leichter Eisregen,2,71,81,0,0,21
29.01.2020,00:00:00,0,Leichter Eisregen,2,73,74,-1,0,1,21
29.01.2020,01:00:00,0,Leichter Eisregen,3,76,79,-1,0,21
29.01.2020,02:00:00,0,Stellenweiser Regenfall,3,78,83,-1,0,21
29.01.2020,03:00:00,0,Stellenweiser Regenfall,3,81,87,-1,0,21
29.01.2020,04:00:00,2,Stellenweiser Regenfall,4,79,87,-1,0,21
29.01.2020,05:00:00,12,Stellenweiser Regenfall,4,78,88,-1,0,21
29.01.2020,06:00:00,37,Stellenweiser Regenfall,4,76,88,-1,0,21
29.01.2020,07:00:00,59,Stellenweiser Regenfall,4,76,90,-1,0,21
29.01.2020,08:00:00,71,BewÃ¶lkt,4,76,92,-1,0,21
29.01.2020,09:00:00,21,BewÃ¶lkt,4,76,94,-1,0,21
29.01.2020,10:00:00,14,BewÃ¶lkt,4,75,96,0,0,22
29.01.2020,11:00:00,3,Bedeckt,4,75,98,0,0,22
29.01.2020,12:00:00,13,Bedeckt,5,74,100,0,0,23
29.01.2020,13:00:00,16,Bedeckt,5,72,100,1,0,23
29.01.2020,14:00:00,17,Bedeckt,5,70,100,1,0,1,22
29.01.2020,15:00:00,22,Bedeckt,6,68,100,2,0,2,22
29.01.2020,16:00:00,43,Bedeckt,5,69,100,2,0,1,20
29.01.2020,17:00:00,34,Leichter Regenschauer,5,70,100,2,0,1,18
29.01.2020,18:00:00,37,Leichter Regenschauer,5,72,100,2,0,1,15
29.01.2020,19:00:00,8,Leichter Regenschauer,5,73,93,2,0,1,15
29.01.2020,20:00:00,7,Stellenweiser Regenfall,4,74,86,1,0,14
29.01.2020,21:00:00,4,Stellenweiser Regenfall,4,76,79,1,0,13
29.01.2020,22:00:00,2,Stellenweiser Regenfall,4,77,81,1,0,14
29.01.2020,23:00:00,3,Stellenweiser Regenfall,4,79,82,1,0,15
30.01.2020,00:00:00,1,Stellenweiser Regenfall,4,80,84,1,0,1,16
30.01.2020,01:00:00,0,Stellenweiser Regenfall,5,81,85,1,0,16
30.01.2020,02:00:00,1,Stellenweiser Regenfall,5,82,87,1,0,17
30.01.2020,03:00:00,0,Stellenweiser Regenfall,5,84,89,1,0,17
30.01.2020,04:00:00,0,Stellenweiser Regenfall,5,84,78,1,0,16
30.01.2020,05:00:00,13,BewÃ¶lkt,5,84,68,1,0,16
30.01.2020,06:00:00,31,BewÃ¶lkt,5,85,58,1,0,15
30.01.2020,07:00:00,58,BewÃ¶lkt,5,85,53,1,0,14
30.01.2020,08:00:00,71,Leicht bewÃ¶lkt,5,84,47,2,0,14
30.01.2020,09:00:00,18,Leicht bewÃ¶lkt,5,84,41,2,0,13
30.01.2020,10:00:00,14,Leicht bewÃ¶lkt,6,81,34,3,0,14
30.01.2020,11:00:00,16,Leicht bewÃ¶lkt,7,78,26,4,0,14
30.01.2020,12:00:00,14,Leicht bewÃ¶lkt,7,75,18,5,0,14
30.01.2020,13:00:00,28,Leicht bewÃ¶lkt,8,72,35,5,0,14
30.01.2020,14:00:00,26,Leicht bewÃ¶lkt,8,69,52,6,0,14
30.01.2020,15:00:00,39,Leicht bewÃ¶lkt,9,67,69,7,0,14
30.01.2020,16:00:00,42,Leicht bewÃ¶lkt,9,71,79,7,0,14
30.01.2020,17:00:00,36,Bedeckt,9,75,90,7,0,15
30.01.2020,18:00:00,17,Bedeckt,9,79,100,7,0,15
30.01.2020,19:00:00,11,Bedeckt,8,83,100,7,0,17
30.01.2020,20:00:00,8,Stellenweiser Regenfall,7,86,100,6,0,1,19
